time="2025-01-16T11:08:47+06:00" level=warning msg="The \"AIRFLOW_UID\" variable is not set. Defaulting to a blank string."
time="2025-01-16T11:08:47+06:00" level=warning msg="The \"AIRFLOW_UID\" variable is not set. Defaulting to a blank string."
time="2025-01-16T11:08:47+06:00" level=warning msg="E:\\DATA_FINAL_ASSIGNMENT\\DummyAirflowDocker\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 0/0
 - Network dummyairflowdocker_default  Creating                                                                  0.1s 
time="2025-01-16T11:08:47+06:00" level=warning msg="Found orphan containers ([dummyairflowdocker-scheduler-1 dummyairf[+] Running 4/4rver-1]) for this project. If you removed or renamed this service in your compose file, you can run thi
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Created                                                     0.2s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Starting                                                    0.4s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Starting                                                    0.5s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Starting                                                    0.6s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Starting                                                    0.7s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 7/8mmyairflowdocker-postgres-1           Starting                                                    0.8s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Starting                                                    0.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.0s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.1s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.2s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.3s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.4s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.5s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.6s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.7s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.8s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     1.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.0s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.1s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.2s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.3s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.4s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.5s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.6s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.7s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.8s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     2.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.0s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.1s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.2s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.3s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.4s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.5s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.6s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.7s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.8s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     3.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.0s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.1s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.2s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.3s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.4s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.5s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.6s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.7s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.8s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     4.9s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
[+] Running 6/8mmyairflowdocker-postgres-1           Waiting                                                     5.0s 
 ✔ Network dummyairflowdocker_default                Created                                                     0.1s 
